video_id,start_time,end_time,setting,bg-noise,water_temperature,liquid,container_id,flow_rate_appx,comment,clean,time_annotation_mode,shape,material,visibility,example_video_id,measurements,hyperparameters,physical_parameters,item_id,file_name
VID_20240331_162413,2.615,18.53631,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_162413_2.6_18.5,videos/VID_20240331_162413_2.6_18.5.mp4
VID_20240331_162446,2.48,20.31285,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_162446_2.5_20.3,videos/VID_20240331_162446_2.5_20.3.mp4
VID_20240331_162526,2.633,9.46667,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_162526_2.6_9.5,videos/VID_20240331_162526_2.6_9.5.mp4
VID_20240331_162550,2.48,13.7095,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_162550_2.5_13.7,videos/VID_20240331_162550_2.5_13.7.mp4
VID_20240331_162720,2.2,11.6,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_162720_2.2_11.6,videos/VID_20240331_162720_2.2_11.6.mp4
VID_20240331_162746,2.078,11.39665,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_162746_2.1_11.4,videos/VID_20240331_162746_2.1_11.4.mp4
VID_20240331_162811,2.0,12.96667,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_162811_2.0_13.0,videos/VID_20240331_162811_2.0_13.0.mp4
VID_20240331_162838,2.011,12.30168,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_162838_2.0_12.3,videos/VID_20240331_162838_2.0_12.3.mp4
VID_20240331_162904,2.615,17.96648,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_162904_2.6_18.0,videos/VID_20240331_162904_2.6_18.0.mp4
VID_20240331_163007,1.777,20.27933,ws-kitchen,no,normal,water_normal,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240331_163007_1.8_20.3,videos/VID_20240331_163007_1.8_20.3.mp4
VID_20240331_170520,1.967,8.3,ws-kitchen,no,normal,water_normal,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240331_170520_2.0_8.3,videos/VID_20240331_170520_2.0_8.3.mp4
VID_20240331_170543,2.067,8.53333,ws-kitchen,no,normal,water_normal,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240331_170543_2.1_8.5,videos/VID_20240331_170543_2.1_8.5.mp4
VID_20240331_170603,2.333,8.26667,ws-kitchen,no,normal,water_normal,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240331_170603_2.3_8.3,videos/VID_20240331_170603_2.3_8.3.mp4
VID_20240331_170638,3.318,11.06145,ws-kitchen,no,normal,water_normal,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240331_170638_3.3_11.1,videos/VID_20240331_170638_3.3_11.1.mp4
VID_20240331_170700,2.145,8.7486,ws-kitchen,no,normal,water_normal,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240331_170700_2.1_8.7,videos/VID_20240331_170700_2.1_8.7.mp4
VID_20240331_170718,2.447,8.7486,ws-kitchen,no,normal,water_normal,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240331_170718_2.4_8.7,videos/VID_20240331_170718_2.4_8.7.mp4
VID_20240331_170738,3.788,11.53073,ws-kitchen,no,normal,water_normal,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240331_170738_3.8_11.5,videos/VID_20240331_170738_3.8_11.5.mp4
VID_20240331_170800,2.413,7.57542,ws-kitchen,no,normal,water_normal,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240331_170800_2.4_7.6,videos/VID_20240331_170800_2.4_7.6.mp4
VID_20240331_170842,2.883,9.2514,ws-kitchen,no,normal,water_normal,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240331_170842_2.9_9.3,videos/VID_20240331_170842_2.9_9.3.mp4
VID_20240331_170900,2.145,6.97207,ws-kitchen,no,normal,water_normal,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240331_170900_2.1_7.0,videos/VID_20240331_170900_2.1_7.0.mp4
VID_20240331_170917,2.447,9.2514,ws-kitchen,no,normal,water_normal,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240331_170917_2.4_9.3,videos/VID_20240331_170917_2.4_9.3.mp4
VID_20240331_170937,2.447,9.45251,ws-kitchen,no,normal,water_normal,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240331_170937_2.4_9.5,videos/VID_20240331_170937_2.4_9.5.mp4
VID_20240331_170958,2.782,8.34637,ws-kitchen,no,normal,water_normal,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240331_170958_2.8_8.3,videos/VID_20240331_170958_2.8_8.3.mp4
VID_20240331_171017,2.078,9.88827,ws-kitchen,no,normal,water_normal,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240331_171017_2.1_9.9,videos/VID_20240331_171017_2.1_9.9.mp4
VID_20240331_171037,1.833,7.63333,ws-kitchen,no,normal,water_normal,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240331_171037_1.8_7.6,videos/VID_20240331_171037_1.8_7.6.mp4
VID_20240403_235445,2.733,14.53333,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto,cylindrical,glass,transparent,VID_20240131_200405,"{'diameter_top': 6.4, 'diameter_bottom': 5.4, 'net_height': 12.0, 'thickness': 0.14}",{'beta': 0.08},,VID_20240403_235445_2.7_14.5,videos/VID_20240403_235445_2.7_14.5.mp4
VID_20240403_235516,2.648,12.87151,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto,cylindrical,glass,transparent,VID_20240131_200405,"{'diameter_top': 6.4, 'diameter_bottom': 5.4, 'net_height': 12.0, 'thickness': 0.14}",{'beta': 0.08},,VID_20240403_235516_2.6_12.9,videos/VID_20240403_235516_2.6_12.9.mp4
VID_20240403_235542,2.246,9.41899,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto,cylindrical,glass,transparent,VID_20240131_200405,"{'diameter_top': 6.4, 'diameter_bottom': 5.4, 'net_height': 12.0, 'thickness': 0.14}",{'beta': 0.08},,VID_20240403_235542_2.2_9.4,videos/VID_20240403_235542_2.2_9.4.mp4
VID_20240403_235606,2.916,13.67598,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto,cylindrical,glass,transparent,VID_20240131_200405,"{'diameter_top': 6.4, 'diameter_bottom': 5.4, 'net_height': 12.0, 'thickness': 0.14}",{'beta': 0.08},,VID_20240403_235606_2.9_13.7,videos/VID_20240403_235606_2.9_13.7.mp4
VID_20240403_235633,2.95,11.29609,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto,cylindrical,glass,transparent,VID_20240131_200405,"{'diameter_top': 6.4, 'diameter_bottom': 5.4, 'net_height': 12.0, 'thickness': 0.14}",{'beta': 0.08},,VID_20240403_235633_3.0_11.3,videos/VID_20240403_235633_3.0_11.3.mp4
VID_20240403_235712,2.279,11.26257,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto,cylindrical,glass,transparent,VID_20240131_200405,"{'diameter_top': 6.4, 'diameter_bottom': 5.4, 'net_height': 12.0, 'thickness': 0.14}",{'beta': 0.08},,VID_20240403_235712_2.3_11.3,videos/VID_20240403_235712_2.3_11.3.mp4
VID_20240403_235735,2.816,12.3352,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto,cylindrical,glass,transparent,VID_20240131_200405,"{'diameter_top': 6.4, 'diameter_bottom': 5.4, 'net_height': 12.0, 'thickness': 0.14}",{'beta': 0.08},,VID_20240403_235735_2.8_12.3,videos/VID_20240403_235735_2.8_12.3.mp4
VID_20240403_235800,2.413,8.14525,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto,cylindrical,glass,transparent,VID_20240131_200405,"{'diameter_top': 6.4, 'diameter_bottom': 5.4, 'net_height': 12.0, 'thickness': 0.14}",{'beta': 0.08},,VID_20240403_235800_2.4_8.1,videos/VID_20240403_235800_2.4_8.1.mp4
VID_20240403_235850,1.911,11.6648,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto,cylindrical,glass,transparent,VID_20240131_200405,"{'diameter_top': 6.4, 'diameter_bottom': 5.4, 'net_height': 12.0, 'thickness': 0.14}",{'beta': 0.08},,VID_20240403_235850_1.9_11.7,videos/VID_20240403_235850_1.9_11.7.mp4
VID_20240405_212400,1.944,10.92737,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_212400_1.9_10.9,videos/VID_20240405_212400_1.9_10.9.mp4
VID_20240405_212423,1.709,10.7933,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_212423_1.7_10.8,videos/VID_20240405_212423_1.7_10.8.mp4
VID_20240405_212445,4.391,11.29609,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_212445_4.4_11.3,videos/VID_20240405_212445_4.4_11.3.mp4
VID_20240405_212508,2.145,8.9162,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_212508_2.1_8.9,videos/VID_20240405_212508_2.1_8.9.mp4
VID_20240405_212527,1.844,7.87709,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_212527_1.8_7.9,videos/VID_20240405_212527_1.8_7.9.mp4
VID_20240405_212545,1.676,8.07821,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_212545_1.7_8.1,videos/VID_20240405_212545_1.7_8.1.mp4
VID_20240405_212615,2.346,9.0838,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_212615_2.3_9.1,videos/VID_20240405_212615_2.3_9.1.mp4
VID_20240405_212654,2.011,8.04469,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_212654_2.0_8.0,videos/VID_20240405_212654_2.0_8.0.mp4
VID_20240405_212712,2.011,7.50838,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_212712_2.0_7.5,videos/VID_20240405_212712_2.0_7.5.mp4
VID_20240405_212809,1.743,10.39106,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_212809_1.7_10.4,videos/VID_20240405_212809_1.7_10.4.mp4
VID_20240405_212850,1.877,9.21788,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_212850_1.9_9.2,videos/VID_20240405_212850_1.9_9.2.mp4
VID_20240405_212914,2.233,9.43333,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_212914_2.2_9.4,videos/VID_20240405_212914_2.2_9.4.mp4
VID_20240405_212935,2.733,8.83333,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_212935_2.7_8.8,videos/VID_20240405_212935_2.7_8.8.mp4
VID_20240405_213021,2.346,7.24022,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_213021_2.3_7.2,videos/VID_20240405_213021_2.3_7.2.mp4
VID_20240405_213041,2.313,11.22905,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_213041_2.3_11.2,videos/VID_20240405_213041_2.3_11.2.mp4
VID_20240405_213104,1.877,9.01676,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_213104_1.9_9.0,videos/VID_20240405_213104_1.9_9.0.mp4
VID_20240405_213124,1.642,8.7486,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_213124_1.6_8.7,videos/VID_20240405_213124_1.6_8.7.mp4
VID_20240405_213144,1.978,9.45251,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_213144_2.0_9.5,videos/VID_20240405_213144_2.0_9.5.mp4
VID_20240405_221006,2.112,9.15084,vgg-mrcr,no,hot,water_hot,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_221006_2.1_9.2,videos/VID_20240405_221006_2.1_9.2.mp4
VID_20240405_221025,1.542,7.94413,vgg-mrcr,no,hot,water_hot,container_7,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240405_221025_1.5_7.9,videos/VID_20240405_221025_1.5_7.9.mp4
VID_20240405_221105,1.408,7.03911,vgg-mrcr,no,hot,water_hot,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_221105_1.4_7.0,videos/VID_20240405_221105_1.4_7.0.mp4
VID_20240405_221138,1.709,8.17877,vgg-mrcr,no,hot,water_hot,container_6,constant,,yes,auto,cylindrical,glass,transparent,VID_20240118_192737,"{'diameter_top': 7.0, 'diameter_bottom': 7.0, 'net_height': 7.0, 'thickness': 0.24}",{'beta': 0.08},,VID_20240405_221138_1.7_8.2,videos/VID_20240405_221138_1.7_8.2.mp4
VID_20240406_235620,3.017,15.05028,ws-kitchen,no,hot,water_hot,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240406_235620_3.0_15.1,videos/VID_20240406_235620_3.0_15.1.mp4
VID_20240406_235719,2.246,14.78212,ws-kitchen,no,hot,water_hot,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240406_235719_2.2_14.8,videos/VID_20240406_235719_2.2_14.8.mp4
VID_20240406_235811,2.682,12.60335,ws-kitchen,no,hot,water_hot,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240406_235811_2.7_12.6,videos/VID_20240406_235811_2.7_12.6.mp4
VID_20240406_235846,1.199,9.93976,ws-kitchen,no,hot,water_hot,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240406_235846_1.2_9.9,videos/VID_20240406_235846_1.2_9.9.mp4
VID_20240406_235953,1.273,7.39809,ws-kitchen,no,hot,water_hot,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240406_235953_1.3_7.4,videos/VID_20240406_235953_1.3_7.4.mp4
VID_20240407_000011,3.62,12.46927,ws-kitchen,no,hot,water_hot,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240407_000011_3.6_12.5,videos/VID_20240407_000011_3.6_12.5.mp4
VID_20240407_000036,1.919,8.18976,ws-kitchen,no,hot,water_hot,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240407_000036_1.9_8.2,videos/VID_20240407_000036_1.9_8.2.mp4
VID_20240407_000114,2.413,8.21229,ws-kitchen,no,hot,water_hot,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240407_000114_2.4_8.2,videos/VID_20240407_000114_2.4_8.2.mp4
VID_20240407_001336,2.447,10.69274,ws-kitchen,no,hot,water_hot,container_30,constant,different source container,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240407_001336_2.4_10.7,videos/VID_20240407_001336_2.4_10.7.mp4
VID_20240407_001355,2.581,11.46369,ws-kitchen,no,hot,water_hot,container_30,constant,different source container,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240407_001355_2.6_11.5,videos/VID_20240407_001355_2.6_11.5.mp4
VID_20240407_001417,2.547,7.81006,ws-kitchen,no,hot,water_hot,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240407_001417_2.5_7.8,videos/VID_20240407_001417_2.5_7.8.mp4
VID_20240407_001433,2.979,14.27309,ws-kitchen,no,hot,water_hot,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240407_001433_3.0_14.3,videos/VID_20240407_001433_3.0_14.3.mp4
VID_20240407_001459,2.011,8.54749,ws-kitchen,no,hot,water_hot,container_43,constant,mini bottle of water,yes,auto,semiconical,plastic_pet,transparent,VID_20240331_170822,"{'diameter_top': 6.8, 'diameter_bottom': 5.0, 'net_height': 7.0}",,,VID_20240407_001459_2.0_8.5,videos/VID_20240407_001459_2.0_8.5.mp4
VID_20240411_225158,1.542,9.72067,vgg-mrcr,no,normal,water_hot,container_30,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240411_225158_1.5_9.7,videos/VID_20240411_225158_1.5_9.7.mp4
VID_20240411_225218,1.702,13.43976,vgg-mrcr,no,normal,water_hot,container_30,constant,,yes,manual,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240411_225218_1.7_13.4,videos/VID_20240411_225218_1.7_13.4.mp4
VID_20240411_225301,1.471,10.56476,vgg-mrcr,no,normal,water_hot,container_30,constant,,yes,manual,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240411_225301_1.5_10.6,videos/VID_20240411_225301_1.5_10.6.mp4
VID_20240411_225321,1.37726,7.35642,vgg-mrcr,no,normal,water_hot,container_30,constant,,yes,manual,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240411_225321_1.4_7.4,videos/VID_20240411_225321_1.4_7.4.mp4
VID_20240411_225339,1.811,12.16892,vgg-mrcr,no,normal,water_hot,container_30,constant,,yes,manual,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240411_225339_1.8_12.2,videos/VID_20240411_225339_1.8_12.2.mp4
VID_20240411_225400,2.028,10.08559,vgg-mrcr,no,normal,water_hot,container_30,constant,,yes,manual,semiconical,plastic_pet,transparent,VID_20240211_204153,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 8.0}",,,VID_20240411_225400_2.0_10.1,videos/VID_20240411_225400_2.0_10.1.mp4
VID_20240411_225832,4.391,14.88268,vgg-mrcr,no,normal,water_hot,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240411_225832_4.4_14.9,videos/VID_20240411_225832_4.4_14.9.mp4
VID_20240411_225857,2.648,11.69832,vgg-mrcr,no,normal,water_hot,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240411_225857_2.6_11.7,videos/VID_20240411_225857_2.6_11.7.mp4
VID_20240411_225919,1.29,22.48142,vgg-mrcr,no,normal,water_hot,container_31,constant,,yes,manual,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240411_225919_1.3_22.5,videos/VID_20240411_225919_1.3_22.5.mp4
VID_20240411_225953,2.615,10.65922,vgg-mrcr,no,normal,water_hot,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240411_225953_2.6_10.7,videos/VID_20240411_225953_2.6_10.7.mp4
VID_20240411_230041,2.782,12.36872,vgg-mrcr,no,normal,water_hot,container_31,constant,,yes,auto,semiconical,plastic_pet,transparent,VID_20240211_204307,"{'diameter_top': 9.5, 'diameter_bottom': 6.0, 'net_height': 11.5}",,,VID_20240411_230041_2.8_12.4,videos/VID_20240411_230041_2.8_12.4.mp4
VID_20240411_230132,3.017,12.30168,vgg-mrcr,no,normal,water_hot,container_40,constant,glass of water,yes,auto,semiconical,plastic_pp,transparent,VID_20240331_160952,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 10.0}",,,VID_20240411_230132_3.0_12.3,videos/VID_20240411_230132_3.0_12.3.mp4
VID_20240411_230156,3.767,13.0,vgg-mrcr,no,normal,water_hot,container_40,constant,glass of water,yes,auto,semiconical,plastic_pp,transparent,VID_20240331_160952,"{'diameter_top': 7.5, 'diameter_bottom': 5.0, 'net_height': 10.0}",,,VID_20240411_230156_3.8_13.0,videos/VID_20240411_230156_3.8_13.0.mp4
